Autómata: Resultados_AFD/afd_resultado
==================================================

Estados: {0, 1, 2, 3}
Alfabeto: { , !, ,, -, ., 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, ?, @, A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z, _, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z}
Estado inicial: 0
Estados de aceptación: {1, 2, 3}

Transiciones:
  δ(0, ?) = 1
  δ(3, _) = 2
  δ(3, a) = 2
  δ(3, b) = 2
  δ(3, c) = 2
  δ(3, d) = 2
  δ(3, e) = 2
  δ(3, f) = 2
  δ(3, g) = 2
  δ(3, h) = 2
  δ(3, i) = 2
  δ(3, j) = 2
  δ(3, k) = 2
  δ(3, l) = 2
  δ(3, m) = 2
  δ(3, n) = 2
  δ(3, o) = 2
  δ(3, p) = 2
  δ(3, q) = 2
  δ(3, r) = 2
  δ(3, s) = 2
  δ(3, t) = 2
  δ(3, u) = 2
  δ(3, v) = 2
  δ(3, w) = 2
  δ(3, x) = 2
  δ(3, y) = 2
  δ(3, z) = 2
